"Name","Script"
"00_bootstrap","// Clear cached data model to force a refresh
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.BasicAuthenticationMode"",{value:time},{value:bam}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPAAuthenticationMode"",{value:time},{value:bam}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPAEncryptionModes"",{value:time},{value:enc}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.IEEE11iAuthenticationMode"",{value:time},{value:""PSKAuthentication""}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.IEEE11iEncryptionModes"",{value:time},{value:enc}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.SSID"",{value:time},{value:ssid}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.KeyPassphrase"",{value:time},{value:wkey}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.11.BasicAuthenticationMode"",{value:time},{value:bam}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.11.WPAAuthenticationMode"",{value:time},{value:bam}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.11.WPAEncryptionModes"",{value:time},{value:enc}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.11.IEEE11iAuthenticationMode"",{value:time},{value:""PSKAuthentication""}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.11.IEEE11iEncryptionModes"",{value:time},{value:enc}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.11.SSID"",{value:time},{value:ssid5}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.11.KeyPassphrase"",{value:time},{value:wkey}); 

log(""50_config"");"
"52_bootstrap","// Clear cached data model to force a refresh
const now = Date.now();
clear(""Device"", now);
clear(""InternetGatewayDevice"", now);"
